DFO_VOI,ssvid,imo,vessel_id,shipname,callsign,vessel_flag_best,vessel_class_best,geartype_best,trip_id,trip_start,start_port_iso3,start_port_label,trip_start_confidence,trip_duration_days,num_encounters,num_loitering,num_fishing
FALSE,106000000,,719143324-4d0e-f986-f175-2710c6c0a9dc,,,VUT,fishing,inconclusive,106000000-719143324-4d0e-f986-f175-2710c6c0a9dc-018f834446e8,2024-05-16 21:17:21.000000 UTC,SEN,DAKAR,4,21.08,1,3,3
FALSE,259023000,9138513,54af12dc7-7ad2-43ca-75bc-5df4811a704c,DON PASQUALE,LATF8,NOR,fishing,set_longlines,259023000-54af12dc7-7ad2-43ca-75bc-5df4811a704c-019020822718,2024-06-16 10:05:19.000000 UTC,KOR,PYEONGTAEK,4,-9.42,0,0,0
FALSE,273214530,8907022,9bdff5a2d-d13a-c1a1-e8ac-1d7c71e42327,SERGEY BOCHKAREV,UBST3,RUS,fishing,trawlers,273214530-9bdff5a2d-d13a-c1a1-e8ac-1d7c71e42327-018d91645ff8,2024-02-10 05:01:31.000000 UTC,RUS,TILICHIKI,4,117.75,21,16,392
FALSE,273290040,9894935,01bfc495e-e2f9-c846-fd17-5a9c20f96554,LUNTOS,UBXV9,RUS,fishing,trawlers,273290040-01bfc495e-e2f9-c846-fd17-5a9c20f96554-018f3d7f6fe8,2024-05-03 08:08:33.000000 UTC,KOR,BUSAN,4,34.63,1,2,45
FALSE,273312240,9406207,d64995a27-74cb-ddaf-a45d-434f377db055,KAPITAN MALYAKIN,UEAQ,RUS,fishing,trawlers,273312240-d64995a27-74cb-ddaf-a45d-434f377db055-01900489eb90,2024-06-10 23:44:26.000000 UTC,RUS,OKTYABRSKIY,4,-3.96,0,0,16
FALSE,412080230,,b2a8195a9-966b-a479-3cf5-d36d23af13e7,,,CHN,fishing,fishing,412080230-b2a8195a9-966b-a479-3cf5-d36d23af13e7-018f03bae8a0,2024-04-22 02:55:32.000000 UTC,TWN,DONGGANG,4,45.88,2,49,100
TRUE,412200083,8724339,1392a1be1-1c19-7886-95dd-8db6119eca3a,HAI XING,BALE,CHN,fishing,trawlers,412200083-1392a1be1-1c19-7886-95dd-8db6119eca3a-018efb376780,2024-04-20 11:14:56.000000 UTC,KOR,BUSAN,4,47.5,4,8,121
FALSE,412209133,,7117759ef-f564-b2fd-245c-b15e2cae2133,JULONGJIAYA2,BZYS 3,CHN,fishing,fishing,412209133-7117759ef-f564-b2fd-245c-b15e2cae2133-018ee15c6a90,2024-04-15 10:45:14.000000 UTC,CHN,TAIZHOU,4,52.54,0,74,31
FALSE,412209135,,13b2ff18f-fa9a-2e1c-863e-470e0c73a469,JU LONG JIA YA 3,BZYS4,CHN,fishing,fishing,412209135-13b2ff18f-fa9a-2e1c-863e-470e0c73a469-018ec2b9b818,2024-04-09 11:58:55.000000 UTC,CHN,CHN-170,3,58.5,1,88,100
TRUE,412209136,,8c633eaa7-78bb-50d9-a82c-f4e53452de3e,XINHAI 1259,BZYS5,CHN,fishing,fishing,412209136-8c633eaa7-78bb-50d9-a82c-f4e53452de3e-018ed1a69c88,2024-04-12 09:32:21.000000 UTC,CHN,CHN-2289,4,55.58,3,91,99
FALSE,412209137,,3c5955e5f-f81a-2412-c8eb-cc77f718aa4c,JULONGJIAYA5,BZYS 6,CHN,fishing,fishing,412209137-3c5955e5f-f81a-2412-c8eb-cc77f718aa4c-018ef224e500,2024-04-18 16:58:08.000000 UTC,CHN,TAIZHOU,4,49.29,0,69,32
FALSE,412209138,,602daf37c-cae5-5b97-db44-95c03de6e41a,JU LONG JIA YA 6,BZYS 7,CHN,fishing,inconclusive,412209138-602daf37c-cae5-5b97-db44-95c03de6e41a-018ef0ae5e18,2024-04-18 10:09:03.000000 UTC,CHN,TAIZHOU,4,49.54,1,46,16
TRUE,412209139,,51d002bfc-c972-31f8-a9c4-08cdbe926447,XIN HAI 1209,BZYS8,CHN,fishing,fishing,412209139-51d002bfc-c972-31f8-a9c4-08cdbe926447-018ec25b7730,2024-04-09 10:15:58.000000 UTC,CHN,CHN-2289,4,58.54,1,50,41
TRUE,412209142,,ad5df6b76-6c75-f40d-0033-6c591aebb97d,XIN HAI 1219,BZYT2,CHN,fishing,fishing,412209142-ad5df6b76-6c75-f40d-0033-6c591aebb97d-018ec267c3a0,2024-04-09 10:29:24.000000 UTC,CHN,CHN-2289,4,58.54,0,38,17
FALSE,412209143,8540264,b7a7adcfe-e38c-3a68-2b0d-c711d20f237f,JU LONG JIA YA 10,BZYT3,CHN,fishing,fishing,412209143-b7a7adcfe-e38c-3a68-2b0d-c711d20f237f-018ed1dd15d8,2024-04-12 10:31:51.000000 UTC,CHN,CHN-170,4,55.54,2,96,109
FALSE,412270002,8607373,4822d6e0b-bccc-5a41-edf2-04c872e7111b,LONG TENG,BZZQ6,CHN,fishing,trawlers,412270002-4822d6e0b-bccc-5a41-edf2-04c872e7111b-018ef6f5ed40,2024-04-19 15:24:56.000000 UTC,KOR,BUSAN,4,48.33,2,9,116
FALSE,412327526,,e8f49e604-4aae-e917-e078-3cc8f006bfa8,LURONGYUYANG65874,,CHN,fishing,fishing,412327526-e8f49e604-4aae-e917-e078-3cc8f006bfa8-0190224b36e8,2024-06-16 18:24:33.000000 UTC,CHN,LONGYAN,4,-9.75,0,0,0
FALSE,412329062,,a14cb6579-9710-0ab7-c12f-99621f86147b,LUWEIJINGYU60385,,CHN,fishing,trawlers,412329062-a14cb6579-9710-0ab7-c12f-99621f86147b-019023787fd0,2024-06-16 23:53:38.000000 UTC,CHN,SHIDAO,3,-9.96,0,0,0
FALSE,412329634,8775613,753aac8d7-7b8c-e8c2-c675-64dc9ffef33f,LU PENG YUANYU017,BZSD2,CHN,fishing,squid_jigger,412329634-753aac8d7-7b8c-e8c2-c675-64dc9ffef33f-018fc2e606b0,2024-05-29 05:50:06.000000 UTC,KOR,BUSAN,4,8.75,0,8,5
FALSE,412329635,8775625,ece9b1311-1c1a-370d-d4b0-796bba71d36f,LU PENG YUAN YU 018,BZSD3,CHN,fishing,squid_jigger,412329635-ece9b1311-1c1a-370d-d4b0-796bba71d36f-018fcdd16010,2024-05-31 08:43:22.000000 UTC,KOR,BUSAN,4,6.63,0,7,2
FALSE,412329637,,9a45f1d38-897e-3316-6296-b842ef1b7e10,LURONGYUANYU     899,BBIR2,CHN,fishing,squid_jigger,412329637-9a45f1d38-897e-3316-6296-b842ef1b7e10-018fa4385f88,2024-05-23 06:51:49.000000 UTC,KOR,BUSAN,4,14.71,0,9,6
FALSE,412329638,8775326,eca1af533-31bd-12c3-45ef-a4412b3d7f7a,LU RONG YUAN YU 998,BBIR1,CHN,fishing,squid_jigger,412329638-eca1af533-31bd-12c3-45ef-a4412b3d7f7a-018fae4007d8,2024-05-25 05:36:23.000000 UTC,KOR,BUSAN,4,12.75,6,15,11
FALSE,412329639,,629c894cc-ca6d-6a1f-aa1f-756f7cfa281e,LURONGYUANYUYUN158,BBZS3,CHN,carrier,carrier,412329639-629c894cc-ca6d-6a1f-aa1f-756f7cfa281e-018f81161860,2024-05-16 11:07:40.000000 UTC,CHN,SHIDAO,4,21.5,3,22,0
FALSE,412329654,8775649,2fbb7e410-03b8-64e3-898c-5e05c66bf6df,LU PENG YUAN YU 027,BZSD5,CHN,fishing,squid_jigger,412329654-2fbb7e410-03b8-64e3-898c-5e05c66bf6df-018fbe6a36d8,2024-05-28 08:56:23.000000 UTC,KOR,BUSAN,4,9.63,0,0,0
TRUE,412329655,9717448,a6a881d9a-a54f-f9f9-7761-f70f2b53cc70,LU HUANG YUAN YU 105,BZTE2,CHN,fishing,squid_jigger,412329655-a6a881d9a-a54f-f9f9-7761-f70f2b53cc70-018fae781b50,2024-05-25 06:37:38.000000 UTC,KOR,BUSAN,4,12.71,0,8,7
TRUE,412329656,9717450,3672d7168-814d-eeab-770e-143fcd530cdc,LU HUANG YUAN YU 106,BZTE3,CHN,fishing,squid_jigger,412329656-3672d7168-814d-eeab-770e-143fcd530cdc-018fadf25150,2024-05-25 04:11:30.000000 UTC,KOR,BUSAN,4,12.79,0,12,10
TRUE,412329657,9717462,e3ea72a40-0055-598c-9bca-503726a7670b,LU HUANG YUAN YU 107,BZTE4,CHN,fishing,squid_jigger,412329657-e3ea72a40-0055-598c-9bca-503726a7670b-018fb449cab0,2024-05-26 09:44:46.000000 UTC,CHN,CHN-170,4,11.58,0,11,6
TRUE,412329658,9717474,ba5fd1665-5eae-a68e-1871-b38eb0011001,LU HUANG YUAN YU 108,BZTE5,CHN,fishing,squid_jigger,412329658-ba5fd1665-5eae-a68e-1871-b38eb0011001-018fb867de70,2024-05-27 04:56:06.000000 UTC,KOR,BUSAN,4,10.79,0,14,7
FALSE,412330149,,160acc07e-e171-8573-79dc-d289cceee5e8,LURONGYUANYUYUN789,BCLN9,CHN,carrier,carrier,412330149-160acc07e-e171-8573-79dc-d289cceee5e8-018fbfa0e600,2024-05-28 14:35:44.000000 UTC,KOR,BUSAN,4,9.38,0,11,5
FALSE,412330931,8775728,bd0d3bcd3-3c03-e966-95b6-0962e0e321a5,LUPENGYUANYU097,BZZY9,CHN,fishing,squid_jigger,412330931-bd0d3bcd3-3c03-e966-95b6-0962e0e321a5-018fa3c788d0,2024-05-23 04:48:34.000000 UTC,CHN,PENGLAI,4,14.79,0,11,10
FALSE,412331041,8775663,952ed626b-b39e-6e5a-a25a-20ad7eba7fcc,LU PENG YUAN YU 029,BZSD7,CHN,fishing,squid_jigger,412331041-952ed626b-b39e-6e5a-a25a-20ad7eba7fcc-018fa3e03150,2024-05-23 05:15:30.000000 UTC,CHN,PENGLAI,4,14.75,0,10,4
FALSE,412331049,8786478,ff22ec196-6fd1-824c-d27d-93c91953074d,LURONGYUANYUYUN 001,BZSU,CHN,carrier,carrier,412331049-ff22ec196-6fd1-824c-d27d-93c91953074d-018f225482f8,2024-04-28 01:31:55.000000 UTC,CHN,CHN-2351,4,39.92,8,45,0
TRUE,412331054,9752929,5263f8b26-6e43-e917-d9c1-94247cc19180,LU HUANG YUAN YU 115,BZTE6,CHN,fishing,squid_jigger,412331054-5263f8b26-6e43-e917-d9c1-94247cc19180-018fc1e1b228,2024-05-29 01:05:45.000000 UTC,KOR,BUSAN,4,8.92,0,10,9
FALSE,412331059,8775675,b1084cfa0-0c69-b422-7d66-11329f34ebdc,LU PENG YUAN YU 078,BZSD9,CHN,fishing,squid_jigger,412331059-b1084cfa0-0c69-b422-7d66-11329f34ebdc-018fb2b17770,2024-05-26 02:18:46.000000 UTC,KOR,BUSAN,4,11.88,0,11,8
TRUE,412331087,8685478,6f6ef7057-7593-c762-8e08-696123260172,LU HUANG YUAN YU 117,BZTE8,CHN,fishing,squid_jigger,412331087-6f6ef7057-7593-c762-8e08-696123260172-018fbd7fb798,2024-05-28 04:40:15.000000 UTC,KOR,BUSAN,4,9.79,0,4,4
TRUE,412331088,,9a268842c-cdc1-f3cc-9400-557eb622550f,LU HUANG YUAN YU 118,BZTE9,CHN,fishing,squid_jigger,412331088-9a268842c-cdc1-f3cc-9400-557eb622550f-018fd7120710,2024-06-02 03:50:34.000000 UTC,KOR,BUSAN,4,4.83,0,5,7
FALSE,412331146,8775699,f11a9dc95-5524-2e40-4adf-3c439c615334,YONG FA 9,BZSG2,CHN,fishing,squid_jigger,412331146-f11a9dc95-5524-2e40-4adf-3c439c615334-018fc1f91e40,2024-05-29 01:31:20.000000 UTC,KOR,BUSAN,4,8.92,0,10,6
FALSE,412331147,8775704,b2e362d48-8938-612a-d0ca-e2671f5434c8,SHUNHANG        1--,BZSG3,CHN,fishing,squid_jigger,412331147-b2e362d48-8938-612a-d0ca-e2671f5434c8-018fccfa5160,2024-05-31 04:48:28.000000 UTC,KOR,BUSAN,4,6.79,0,0,0
FALSE,412331148,8775716,e01f31c42-2db2-8259-5729-d87c0ac0fa70,LU PENG YUAN YU 089,BZSG4,CHN,fishing,squid_jigger,412331148-e01f31c42-2db2-8259-5729-d87c0ac0fa70-018fb3c521c0,2024-05-26 07:19:52.000000 UTC,KOR,BUSAN,4,11.67,0,12,7
FALSE,412331167,,c3aef5bcf-ff1b-4305-a14a-1ad2fe47ab78,LURONGYUANYUYUN998,BCFD5,CHN,carrier,carrier,412331167-c3aef5bcf-ff1b-4305-a14a-1ad2fe47ab78-018f9984b028,2024-05-21 04:59:21.000000 UTC,CHN,TAIZHOU,4,16.79,4,27,0
FALSE,412331486,8786466,99df0aba7-72a2-2ac9-c54b-99be9f6b782d,LURONGYUANYUYUN009,BCFI9,CHN,carrier,carrier,412331486-99df0aba7-72a2-2ac9-c54b-99be9f6b782d-018f71767df0,2024-05-13 10:19:02.000000 UTC,CHN,SHIDAO,4,24.54,6,33,37
FALSE,412336831,9882803,a8cea29a9-9708-52ed-a978-9552ac4bc2ba,LURONGYUANYUYUN008,BZYM4,CHN,carrier,carrier,412336831-a8cea29a9-9708-52ed-a978-9552ac4bc2ba-018fc865ae10,2024-05-30 07:27:38.000000 UTC,KOR,BUSAN,4,7.67,0,11,12
FALSE,412337006,,79f61c9a1-110e-90b3-3dd0-cd2247afb5e2,LURONGYU58887,,CHN,fishing,trawlers,412337006-79f61c9a1-110e-90b3-3dd0-cd2247afb5e2-0190237e01f8,2024-06-16 23:59:39.000000 UTC,CHN,SHIDAO,3,-9.96,0,0,0
FALSE,412347599,,d2a8d68fa-a9cf-0e86-5ded-fd4a1e97f702,LULAOYUYUN60887,60887,CHN,fishing,fishing,412347599-d2a8d68fa-a9cf-0e86-5ded-fd4a1e97f702-018fe1980ef0,2024-06-04 04:53:10.000000 UTC,CHN,QINGDAO,4,2.79,8,29,26
FALSE,412349316,,cd06f3c1c-c18f-ff95-104c-3588d88d6de2,LUJIAOYU60025,,CHN,fishing,trawlers,412349316-cd06f3c1c-c18f-ff95-104c-3588d88d6de2-019020510cc8,2024-06-16 09:11:41.000000 UTC,CHN,CHN-2,3,-9.38,0,0,0
FALSE,412349803,,dd2fabd06-6530-0024-d2ef-89293e4ae2dd,LUJIAOYU60129,60129,CHN,fishing,fishing,412349803-dd2fabd06-6530-0024-d2ef-89293e4ae2dd-018fba1f1008,2024-05-27 12:55:49.000000 UTC,CHN,QINGDAO,4,10.46,12,44,47
FALSE,412401580,,df173da56-670d-d2c3-f17a-8bc8053b1947,MING DA,,CHN,fishing,squid_jigger,412401580-df173da56-670d-d2c3-f17a-8bc8053b1947-018fa99177d0,2024-05-24 07:47:14.000000 UTC,CHN,CHN-170,4,13.67,0,6,1
FALSE,412420659,,6c1133000-0e1e-db0b-0001-2e0098739f24,SHUN HANG 6,BZV5M,CHN,fishing,squid_jigger,412420659-6c1133000-0e1e-db0b-0001-2e0098739f24-018fd21dfde0,2024-06-01 04:45:32.000000 UTC,KOR,BUSAN,4,5.79,0,3,3
FALSE,412420807,,902691f7f-f94c-d8da-faf5-ca4e98a81d3c,PUYUAN868,BZ9V0,CHN,fishing,squid_jigger,412420807-902691f7f-f94c-d8da-faf5-ca4e98a81d3c-018faf083dc0,2024-05-25 09:15:04.000000 UTC,CHN,CHN-2289,4,12.58,0,6,5
TRUE,412420829,,b7baecf62-25e9-83ce-e29c-66c986af7ab2,MING FA,BKUI,CHN,carrier,carrier,412420829-b7baecf62-25e9-83ce-e29c-66c986af7ab2-018fbd05a598,2024-05-28 02:26:55.000000 UTC,CHN,CHN-2289,4,9.88,3,4,0
FALSE,412420909,,c506f3266-6977-9afa-3939-72f29bb69aa3,SHUNHANG8,BZV6M,CHN,fishing,squid_jigger,412420909-c506f3266-6977-9afa-3939-72f29bb69aa3-018fb8863be0,2024-05-27 05:29:16.000000 UTC,KOR,BUSAN,4,10.75,0,0,0
TRUE,412420954,,5931fb453-3ee1-27fb-1e13-969a65f91c6e,XINHAI1201,BZV2S,CHN,fishing,fishing,412420954-5931fb453-3ee1-27fb-1e13-969a65f91c6e-018ec25cbb68,2024-04-09 10:17:21.000000 UTC,CHN,CHN-170,4,58.54,0,81,69
TRUE,412420956,,8a729bdb4-4720-774d-0b3d-215d2094cee9,XINHAI1202,BZV3S,CHN,fishing,fishing,412420956-8a729bdb4-4720-774d-0b3d-215d2094cee9-018ed05a4a50,2024-04-12 03:29:22.000000 UTC,KOR,BUSAN,4,55.83,0,35,5
TRUE,412421008,,baa8c4c19-9961-d924-0860-1131b7e3e9d6,XIN HAI 1206,BZV4Z,CHN,fishing,fishing,412421008-baa8c4c19-9961-d924-0860-1131b7e3e9d6-018ed0a1c330,2024-04-12 04:47:26.000000 UTC,KOR,BUSAN,4,55.79,4,93,95
TRUE,412421009,,b40f5a27b-bd55-0f96-3b67-692247bb32b1,XINHAI1205,BZV3Z,CHN,fishing,fishing,412421009-b40f5a27b-bd55-0f96-3b67-692247bb32b1-018ed0501cd8,2024-04-12 03:18:15.000000 UTC,KOR,BUSAN,4,55.83,3,103,117
TRUE,412421011,,2e45ce64f-f565-8a0e-ee1e-0b059565e65c,XIN HAI 1208,BZV6Z,CHN,fishing,fishing,412421011-2e45ce64f-f565-8a0e-ee1e-0b059565e65c-018ec23adf70,2024-04-09 09:40:22.000000 UTC,CHN,CHN-170,4,58.58,4,100,100
TRUE,412421012,,73304b604-4727-e368-9cc6-ecbb16ec4c7a,XINHAI1207,BZV5Z,CHN,fishing,fishing,412421012-73304b604-4727-e368-9cc6-ecbb16ec4c7a-018ec2a6b100,2024-04-09 11:38:08.000000 UTC,CHN,ZHOUSHAN,4,58.5,0,72,43
FALSE,412421022,,c8575b287-7965-6056-57cc-56dbc8a66ce2,DONGYU1528,BZW9B,CHN,fishing,squid_jigger,412421022-c8575b287-7965-6056-57cc-56dbc8a66ce2-018fdc4937a8,2024-06-03 04:08:57.000000 UTC,KOR,BUSAN,4,3.79,0,7,3
TRUE,412421035,,920c1cd06-62cd-c834-4881-582b57f04169,XIN HAI 1225,BZW8E,CHN,fishing,fishing,412421035-920c1cd06-62cd-c834-4881-582b57f04169-018ed1c557b8,2024-04-12 10:05:55.000000 UTC,CHN,CHN-170,3,55.54,0,80,56
TRUE,412421036,8786820,7cb833166-68f5-c72c-a2cd-99075ef1e790,XIN HAI 1227,BZW9E,CHN,fishing,fishing,412421036-7cb833166-68f5-c72c-a2cd-99075ef1e790-018ec250e810,2024-04-09 10:04:26.000000 UTC,CHN,CHN-170,4,58.54,4,100,104
TRUE,412421075,,84c14dc2c-c409-cbca-d694-f55fab531b97,XIN HAI 1273,BZW5L,CHN,fishing,fishing,412421075-84c14dc2c-c409-cbca-d694-f55fab531b97-018ed0f10440,2024-04-12 06:14:00.000000 UTC,KOR,BUSAN,4,55.71,2,92,86
TRUE,412421076,8788062,26ed9cf93-3621-89ad-42a0-0506f802b1d9,XIN HAI 1235,BZW4L,CHN,fishing,fishing,412421076-26ed9cf93-3621-89ad-42a0-0506f802b1d9-018ed1d019a0,2024-04-12 10:17:40.000000 UTC,CHN,CHN-170,4,55.54,2,109,116
FALSE,412421078,9829435,b15f599df-fc44-6897-6473-9c173f8d5f6f,ZHONG JU LENG1,BZW6L,CHN,carrier,carrier,412421078-b15f599df-fc44-6897-6473-9c173f8d5f6f-019023752c40,2024-06-16 23:50:00.000000 UTC,CHN,FUZHOU,3,-9.96,0,0,0
FALSE,412422734,,77a132fa6-6d1a-7898-1237-704177941723,JINHAI825,BZV3U,CHN,fishing,squid_jigger,412422734-77a132fa6-6d1a-7898-1237-704177941723-018fc8da2678,2024-05-30 09:34:51.000000 UTC,KOR,BUSAN,4,7.58,0,7,3
FALSE,412439598,8782989,f9d099880-0201-6607-8047-3a1e30cbcf53,OU YA 28,BZ7VZ,CHN,fishing,squid_jigger,412439598-f9d099880-0201-6607-8047-3a1e30cbcf53-018fb8faa4a8,2024-05-27 07:36:25.000000 UTC,KOR,BUSAN,4,10.67,1,4,3
FALSE,412439599,,82fa17e45-57e3-9051-e057-933917884e64,OUYATWENTYSEVEN,BZ6VZ,CHN,fishing,squid_jigger,412439599-82fa17e45-57e3-9051-e057-933917884e64-018fbc7befb0,2024-05-27 23:56:30.000000 UTC,KOR,BUSAN,4,10,1,14,7
FALSE,412439601,8782965,880aebb40-08ff-5175-6a20-66eb8ab41110,OUYA19,BZ5VZ,CHN,fishing,squid_jigger,412439601-880aebb40-08ff-5175-6a20-66eb8ab41110-018c9aa2f0f8,2023-12-24 07:03:39.000000 UTC,KOR,BUSAN,4,165.67,3,123,106
FALSE,412439602,,53df54126-6deb-afff-7f74-962319765955,OUYA1,BZ4VZ,CHN,fishing,squid_jigger,412439602-53df54126-6deb-afff-7f74-962319765955-018c8aeb0fb0,2023-12-21 05:48:30.000000 UTC,KOR,BUSAN,4,168.75,1,110,96
FALSE,412439604,8996176,e7d8bfe49-9c1f-f0dd-6928-51ab11257595,FENG XIANG 818,BZU8K,CHN,fishing,tuna_purse_seines,412439604-e7d8bfe49-9c1f-f0dd-6928-51ab11257595-019020389ee0,2024-06-16 08:45:00.000000 UTC,CHN,NINGBO,4,-9.33,0,0,0
FALSE,412439617,9789221,6c1bac091-1093-4e9c-79be-10ae8114690a,YONG FA NO.5,BZV5Y,CHN,fishing,fishing,412439617-6c1bac091-1093-4e9c-79be-10ae8114690a-018fb3f63ff8,2024-05-26 08:13:31.000000 UTC,KOR,BUSAN,4,11.63,0,10,21
FALSE,412439761,9807449,abb3fd18f-fdec-2b95-afbc-f554eb3ac664,YONG FA 6,BZW3B,CHN,fishing,squid_jigger,412439761-abb3fd18f-fdec-2b95-afbc-f554eb3ac664-018fb3f09aa8,2024-05-26 08:07:21.000000 UTC,KOR,BUSAN,4,11.63,0,14,8
