DFO_VOI,ssvid,imo,vessel_id,shipname,callsign,vessel_flag_best,vessel_class_best,geartype_best,trip_id,trip_start,start_port_iso3,start_port_label,trip_start_confidence,trip_duration_days,num_encounters,num_loitering,num_fishing
FALSE,412440241,,08fafdf59-9c44-d992-a56b-78856f72f38f,FUYUANYU658,BVKQ8,CHN,fishing,fishing,412440241-08fafdf59-9c44-d992-a56b-78856f72f38f-018e7e19b9d8,2024-03-27 04:09:59.000000 UTC,KOR,BUSAN,4,71.79,4,141,148
FALSE,412440242,,5fdb48d70-098e-1453-a586-e71d0e355ab4,FUYUANYU659,BVKR8,CHN,fishing,fishing,412440242-5fdb48d70-098e-1453-a586-e71d0e355ab4-018e7fdcab40,2024-03-27 12:22:32.000000 UTC,KOR,BUSAN,4,71.46,2,122,120
FALSE,412440243,,475351415-52b9-41e4-6ef5-2c086ba727b9,FU YUAN YU601,BZU9E,CHN,fishing,fishing,412440243-475351415-52b9-41e4-6ef5-2c086ba727b9-018ef98f35c0,2024-04-20 03:31:36.000000 UTC,KOR,BUSAN,4,47.83,0,97,87
FALSE,412440244,,66bf0e2c2-2e2a-9739-c14b-bcae5af3be4e,FUYUANYU602,BZU1F,CHN,fishing,fishing,412440244-66bf0e2c2-2e2a-9739-c14b-bcae5af3be4e-018f0f2787c0,2024-04-24 08:10:00.000000 UTC,KOR,BUSAN,4,43.63,0,91,85
FALSE,412440245,,2be81bbb9-9450-371f-3b17-99a4b3e55b2f,FU YUAN YU 603,BZU2F,CHN,fishing,fishing,412440245-2be81bbb9-9450-371f-3b17-99a4b3e55b2f-0190222a7c00,2024-06-16 17:48:48.000000 UTC,KOR,BUSAN,3,-9.71,0,0,0
FALSE,412440246,,be8fb25b1-18ce-42a4-e6e3-3677b99109ce,FU YUAN YU 605,BZU3F,CHN,fishing,fishing,412440246-be8fb25b1-18ce-42a4-e6e3-3677b99109ce-018ef03234f0,2024-04-18 07:53:26.000000 UTC,KOR,BUSAN,4,49.67,0,53,12
FALSE,412440247,,6c0bc52ba-a0b7-097e-3404-ae8c4d5c6e65,FUYUANYU606,BZU4F,CHN,fishing,fishing,412440247-6c0bc52ba-a0b7-097e-3404-ae8c4d5c6e65-018efa4cffb0,2024-04-20 06:58:54.000000 UTC,KOR,BUSAN,4,47.71,0,87,67
FALSE,412440248,,9cc54831d-df4e-ed0f-1e6c-2d8780fd8d8d,FU YUAN YU 607,BZU5F,CHN,fishing,fishing,412440248-9cc54831d-df4e-ed0f-1e6c-2d8780fd8d8d-018f10c95c98,2024-04-24 15:46:23.000000 UTC,KOR,BUSAN,4,43.33,0,78,79
FALSE,412440249,,bcc78e717-7a8a-6ef6-7fc0-60bfeb354117,FU YUAN YU 608,BZU6F,CHN,fishing,fishing,412440249-bcc78e717-7a8a-6ef6-7fc0-60bfeb354117-018eef9d9de0,2024-04-18 05:11:08.000000 UTC,KOR,BUSAN,4,49.75,0,76,36
FALSE,412440251,,25e7e8e70-0863-6af1-8498-664429b65a01,FU YUAN YU609,BZU7F,CHN,fishing,fishing,412440251-25e7e8e70-0863-6af1-8498-664429b65a01-018f100adb10,2024-04-24 12:18:18.000000 UTC,KOR,BUSAN,4,43.46,0,73,56
FALSE,412440252,,38a823021-1c59-894f-6eda-98423873b493,FUYUANYULENG15,BZU3K,CHN,carrier,carrier,412440252-38a823021-1c59-894f-6eda-98423873b493-018f70941cd0,2024-05-13 06:11:46.000000 UTC,KOR,BUSAN,4,24.71,0,23,30
FALSE,412440254,,1d85a4d52-279f-e1a7-0624-335247affe76,FUYUANYULENG19,BZU5K,CHN,carrier,carrier,412440254-1d85a4d52-279f-e1a7-0624-335247affe76-019020bdd470,2024-06-16 11:10:30.000000 UTC,CHN,TAIZHOU,3,-9.46,0,0,0
FALSE,412440365,,8be866c06-6e6e-0ba1-bbcd-ceec5ad3dfcd,FUYUANYU678,,CHN,fishing,fishing,412440365-8be866c06-6e6e-0ba1-bbcd-ceec5ad3dfcd-018fed4a8cc8,2024-06-06 11:23:57.000000 UTC,CHN,QUANZHOU,4,0.5,0,10,0
FALSE,412440366,8548577,545cc2d7a-a5ca-3ab1-5478-233a979a7231,FUYUANYU677,BVKZ5,CHN,fishing,fishing,412440366-545cc2d7a-a5ca-3ab1-5478-233a979a7231-018aa32effe8,2023-09-17 12:48:01.000000 UTC,MYS,TANJUNG PELEPAS,4,263.46,2,57,64
FALSE,412440367,,eef922449-9ff7-e334-b6aa-e41d3a0cd406,FUYUANYU676,BVKY5,CHN,fishing,fishing,412440367-eef922449-9ff7-e334-b6aa-e41d3a0cd406-018823a08370,2023-05-16 08:15:02.000000 UTC,CHN,CHN-2051,4,387.63,0,8,8
FALSE,412440369,8548541,bf89e7457-768d-6bb7-bb44-32c8313725cd,FU YUAN YU 673,BVKW5,CHN,fishing,fishing,412440369-bf89e7457-768d-6bb7-bb44-32c8313725cd-018fb91773a8,2024-05-27 08:07:53.000000 UTC,CHN,QUANZHOU,3,10.63,0,17,20
FALSE,412440423,,dfbca3368-8926-3a4d-a28c-77d49a7c00f8,FUYUANYU079,BZU7V,CHN,fishing,fishing,412440423-dfbca3368-8926-3a4d-a28c-77d49a7c00f8-018e31627580,2024-03-12 06:38:40.000000 UTC,CHN,QUANZHOU,4,86.71,1,67,47
FALSE,412440424,,92046dd2e-e1ea-0a9b-ccc5-12de25972fc2,FUYUANYU083,BZU8V,CHN,fishing,inconclusive,412440424-92046dd2e-e1ea-0a9b-ccc5-12de25972fc2-018f148602f0,2024-04-25 09:11:18.000000 UTC,KOR,BUSAN,4,42.58,0,3,1
FALSE,412440477,,b01e010be-ed85-a414-3147-592544988e3d,FU YUAN YU 080,BZUN6,CHN,fishing,fishing,412440477-b01e010be-ed85-a414-3147-592544988e3d-018f2e182f40,2024-04-30 08:21:28.000000 UTC,KOR,BUSAN,4,37.63,2,69,50
FALSE,412440478,,087d7a1c4-484c-8bbd-b3d3-8e3262a76ead,FUYUANYU081,BZUN7,CHN,fishing,fishing,412440478-087d7a1c4-484c-8bbd-b3d3-8e3262a76ead-018f13893430,2024-04-25 04:35:10.000000 UTC,KOR,BUSAN,4,42.79,1,39,18
FALSE,412440479,,ca2fc47ff-f386-c7f3-68ca-b2a26fc33e6e,FU YUAN YU 082,BZUN8,CHN,fishing,fishing,412440479-ca2fc47ff-f386-c7f3-68ca-b2a26fc33e6e-018e8395bf88,2024-03-28 05:43:33.000000 UTC,CHN,QUANZHOU,4,70.75,0,66,37
FALSE,412440481,,3a4f3f19a-ac08-9f7d-b36a-9a87f909d311,FUYUANYU085,BZUN9,CHN,fishing,fishing,412440481-3a4f3f19a-ac08-9f7d-b36a-9a87f909d311-018f158e1098,2024-04-25 13:59:43.000000 UTC,KOR,BUSAN,4,42.42,1,76,65
FALSE,412440482,,47f692d02-20bb-3607-4104-99f666388b5c,FUYUANYU660,BVGL8,CHN,fishing,fishing,412440482-47f692d02-20bb-3607-4104-99f666388b5c-018e8108c378,2024-03-27 17:50:19.000000 UTC,KOR,BUSAN,4,71.25,3,122,104
FALSE,412440483,,2af949e0c-c0f3-69f4-7774-39aba8f94788,FUYUANYU661,BVJI8,CHN,fishing,fishing,412440483-2af949e0c-c0f3-69f4-7774-39aba8f94788-018e7e87d940,2024-03-27 06:10:16.000000 UTC,KOR,BUSAN,4,71.71,2,132,102
FALSE,412440484,,0a51c1af7-7fcf-a948-6f31-95cc874c1bde,FUYUANYU662,BVJJ8,CHN,fishing,fishing,412440484-0a51c1af7-7fcf-a948-6f31-95cc874c1bde-018e81dc2c90,2024-03-27 21:41:14.000000 UTC,KOR,BUSAN,4,71.08,3,151,154
FALSE,412440486,,df47505c6-6e70-37da-1a42-1b8fa8844fb2,FUYUANYU664,BVJL8,CHN,fishing,fishing,412440486-df47505c6-6e70-37da-1a42-1b8fa8844fb2-018e7f80df40,2024-03-27 10:42:16.000000 UTC,KOR,BUSAN,4,71.54,2,119,111
FALSE,412440513,,36e3118a7-71aa-750a-1d32-14a38917f148,FU YUAN YU 199,8776801,CHN,fishing,squid_jigger,412440513-36e3118a7-71aa-750a-1d32-14a38917f148-018fbd64b588,2024-05-28 04:10:45.000000 UTC,KOR,BUSAN,4,9.79,0,6,1
FALSE,412440654,9861108,526fbae3f-ffd1-0973-1c4c-7b1ee38703b8,FUYUANYU196,BZU7S,CHN,fishing,squid_jigger,412440654-526fbae3f-ffd1-0973-1c4c-7b1ee38703b8-018fbd684798,2024-05-28 04:14:39.000000 UTC,KOR,BUSAN,4,9.79,0,10,7
FALSE,412440655,9861108,e376be2c0-0e31-bcc9-7e1f-201380e9c8a5,FU YUAN YU 197,BZU7S,CHN,fishing,squid_jigger,412440655-e376be2c0-0e31-bcc9-7e1f-201380e9c8a5-018fc170f6c8,2024-05-28 23:02:37.000000 UTC,KOR,BUSAN,4,9,0,7,6
FALSE,412440679,,cd57af2e6-6f5e-455b-3da5-dd6810ace7d1,FU YUAN YU 8672,BZUY2,CHN,fishing,fishing,412440679-cd57af2e6-6f5e-455b-3da5-dd6810ace7d1-018f49cbb8d8,2024-05-05 17:27:19.000000 UTC,CHN,TAIZHOU,4,32.25,1,50,31
FALSE,412440681,,4d3b860b5-51f1-ef48-f164-34f3e5fbde98,FUYUANYU8673,BZUY3,CHN,fishing,fishing,412440681-4d3b860b5-51f1-ef48-f164-34f3e5fbde98-018ef0b5fb50,2024-04-18 10:17:22.000000 UTC,CHN,TAIZHOU,4,49.54,1,87,62
FALSE,412440682,,18e4b68e7-797b-6278-fdc0-8a841478761e,FU YUAN YU 8674,BZUY4,CHN,fishing,fishing,412440682-18e4b68e7-797b-6278-fdc0-8a841478761e-018ee159da50,2024-04-15 10:42:26.000000 UTC,CHN,TAIZHOU,4,52.54,2,79,54
FALSE,412440683,,359b993b2-24b2-4f19-a966-c8c315ab8ba7,FU YUAN YU 8675,BZUY5,CHN,fishing,fishing,412440683-359b993b2-24b2-4f19-a966-c8c315ab8ba7-018ef088b578,2024-04-18 09:27:55.000000 UTC,CHN,TAIZHOU,4,49.58,1,107,76
FALSE,412440684,,6970aaf64-4a7f-b1db-b7e9-e86881e15ca5,FU YUAN YU 8676,BZUY6,CHN,fishing,fishing,412440684-6970aaf64-4a7f-b1db-b7e9-e86881e15ca5-018ee12c9090,2024-04-15 09:52:58.000000 UTC,CHN,TAIZHOU,4,52.58,0,82,77
FALSE,412440685,,8a488af23-3445-c221-036c-f6e11818efc8,FU YUAN YU 8677,BZUY7,CHN,fishing,fishing,412440685-8a488af23-3445-c221-036c-f6e11818efc8-018ee1737118,2024-04-15 11:10:23.000000 UTC,CHN,TAIZHOU,4,52.5,1,92,76
FALSE,412440686,,954588171-1158-0702-d267-103aedfc38a6,FU YUAN YU 8678,BZVL8,CHN,fishing,fishing,412440686-954588171-1158-0702-d267-103aedfc38a6-018ee17401a0,2024-04-15 11:11:00.000000 UTC,CHN,TAIZHOU,4,52.5,0,40,9
TRUE,412440697,,959b1d382-2363-06eb-df28-0111e97c99f8,FU YUAN YU8661,BZUW7,CHN,fishing,fishing,412440697-959b1d382-2363-06eb-df28-0111e97c99f8-018f04b80580,2024-04-22 07:32:00.000000 UTC,CHN,TAIZHOU,4,45.67,1,25,4
TRUE,412440698,,c6b60e7a5-5680-85e8-24b8-a1d7cbc84bc1,FU YUAN YU 8662,BZUW8,CHN,fishing,fishing,412440698-c6b60e7a5-5680-85e8-24b8-a1d7cbc84bc1-018ef219ec68,2024-04-18 16:46:09.000000 UTC,CHN,TAIZHOU,4,49.29,3,85,61
FALSE,412440807,9931006,fed0a376d-d79c-fdff-dacb-fc44204f578a,FU YUAN YU 7007,BZU1D,CHN,fishing,fishing,412440807-fed0a376d-d79c-fdff-dacb-fc44204f578a-018ee53606f8,2024-04-16 04:41:47.000000 UTC,KOR,BUSAN,4,51.79,1,104,107
FALSE,412549014,,f73a9b638-86f4-0f3a-7e56-aa14889e8906,DONG YU 1538,BZVA6,CHN,fishing,squid_jigger,412549014-f73a9b638-86f4-0f3a-7e56-aa14889e8906-018fdc4af4f8,2024-06-03 04:10:51.000000 UTC,KOR,BUSAN,4,3.79,0,5,3
FALSE,412549016,9884485,70a864e28-86bd-aa6c-6619-29809ecc9661,ZHAN HAI 001,BZWA3,CHN,fishing,squid_jigger,412549016-70a864e28-86bd-aa6c-6619-29809ecc9661-018fc6ede2f0,2024-05-30 00:37:10.000000 UTC,KOR,BUSAN,4,7.96,0,8,6
FALSE,412549038,,b7c36239b-b113-ec04-272e-32d544528ced,LURONGYUANYUYUN999,BZVE3,CHN,carrier,carrier,412549038-b7c36239b-b113-ec04-272e-32d544528ced-018f9e9e61f8,2024-05-22 04:45:31.000000 UTC,CHN,SHIDAO,4,15.79,6,18,0
FALSE,412549057,,606c8f6a6-6645-037c-5b33-06ddc94b269c,ZHE PU YUAN LENG 7,BZV8S,CHN,carrier,carrier,412549057-606c8f6a6-6645-037c-5b33-06ddc94b269c-018f5c936678,2024-05-09 08:58:35.000000 UTC,CHN,CHN-170,4,28.63,1,17,0
FALSE,412549088,9904168,2e04319f3-312a-46e9-5029-1f9f92b7f2bd,ZHAN HAI 004,BZWD8,CHN,fishing,squid_jigger,412549088-2e04319f3-312a-46e9-5029-1f9f92b7f2bd-018fb9695880,2024-05-27 09:37:20.000000 UTC,KOR,BUSAN,4,10.58,1,10,5
FALSE,412549133,,71e26b0f7-7c79-c2ba-7708-9f7ce6358652,LURONGYUANYU301,BZZU4,CHN,fishing,fishing,412549133-71e26b0f7-7c79-c2ba-7708-9f7ce6358652-018e8f56c038,2024-03-30 12:30:11.000000 UTC,KOR,BUSAN,4,68.46,1,136,122
FALSE,412549135,,733973421-17ee-8d5c-92b4-036314d53725,LU RONG YUAN YU 303,BZZU6,CHN,fishing,fishing,412549135-733973421-17ee-8d5c-92b4-036314d53725-018e92d26dc0,2024-03-31 04:44:08.000000 UTC,KOR,BUSAN,4,67.79,2,136,142
FALSE,412549137,,8a91a894c-c97e-d8b2-6845-fd34e48dc13f,LURONGYUANYU306,BZZU8,CHN,fishing,fishing,412549137-8a91a894c-c97e-d8b2-6845-fd34e48dc13f-018e917840a8,2024-03-30 22:26:01.000000 UTC,KOR,BUSAN,4,68.04,1,120,99
FALSE,412549138,,78c85d12e-e26c-d7c5-da14-04e3582b0804,LURONGYUANYU313,BZZU9,CHN,fishing,fishing,412549138-78c85d12e-e26c-d7c5-da14-04e3582b0804-018730d62fa0,2023-03-30 04:45:56.000000 UTC,CHN,SHIDAO,4,434.79,19,550,500
FALSE,412549166,,4e680e59e-e19d-c08c-6406-59988764847f,XING WANG 99,BZUM5,CHN,carrier,carrier,412549166-4e680e59e-e19d-c08c-6406-59988764847f-018fcdeef260,2024-05-31 09:15:40.000000 UTC,KOR,BUSAN,4,6.58,0,8,0
TRUE,412549267,,782089adb-bba2-42c3-8377-b2a4794aa3df,XIN HAI 1258,BZW7S,CHN,fishing,fishing,412549267-782089adb-bba2-42c3-8377-b2a4794aa3df-018ed1833dd8,2024-04-12 08:53:43.000000 UTC,CHN,CHN-2289,4,55.63,3,98,91
FALSE,412549292,,182141068-8cb2-4514-ffe2-2b4edc733c86,LU PENG YUAN YU 098,BZU6Z,CHN,fishing,squid_jigger,412549292-182141068-8cb2-4514-ffe2-2b4edc733c86-018fb2860a40,2024-05-26 01:31:20.000000 UTC,KOR,BUSAN,4,11.92,0,11,8
FALSE,412549355,9930545,d812ef11e-ec04-257e-e222-e463b42a7f0d,FU YUAN YU 8729,BZW7N,CHN,fishing,fishing,412549355-d812ef11e-ec04-257e-e222-e463b42a7f0d-018ebc35fab0,2024-04-08 05:37:18.000000 UTC,CHN,CHN-2217,3,59.75,3,97,88
FALSE,412549356,9930583,c41a9b65a-a322-f1f8-c78d-1dd5eb6c37ab,FU YUAN YU 8730,BZW8N,CHN,fishing,fishing,412549356-c41a9b65a-a322-f1f8-c78d-1dd5eb6c37ab-018f09b90ae8,2024-04-23 06:51:13.000000 UTC,CHN,TAIZHOU,4,44.71,2,95,96
FALSE,412549358,9930571,4f761ab51-1f52-4686-1799-6a13c0109277,FU YUAN YU 8732,BZW1O,CHN,fishing,fishing,412549358-4f761ab51-1f52-4686-1799-6a13c0109277-018f1bb57178,2024-04-26 18:40:27.000000 UTC,CHN,TAIZHOU,4,41.21,1,88,74
FALSE,412549359,,350afe208-8a86-d0e0-533d-42297c715656,FU YUAN YU 8733,BZW2O,CHN,fishing,fishing,412549359-350afe208-8a86-d0e0-533d-42297c715656-018ee12f76c0,2024-04-15 09:56:08.000000 UTC,CHN,TAIZHOU,4,52.58,1,99,78
TRUE,412549366,9933731,d9bc7809f-f1ce-4fa1-82ed-2f6e434eaa17,FUYUANYU  8638,BZW6V,CHN,fishing,fishing,412549366-d9bc7809f-f1ce-4fa1-82ed-2f6e434eaa17-018ee0a547c0,2024-04-15 07:25:12.000000 UTC,CHN,TAIZHOU,4,52.67,3,102,86
TRUE,412549371,,fd3caead4-4745-dbc4-1130-0370911b8544,FUYUANYU  8642,BZ8VX,CHN,fishing,fishing,412549371-fd3caead4-4745-dbc4-1130-0370911b8544-018ef1261a70,2024-04-18 12:19:50.000000 UTC,CHN,TAIZHOU,4,49.46,3,89,80
TRUE,412549373,,6316db9af-f110-8d4d-b61b-4e43a6971bdd,FUYUANYU 8644,BZ3VX,CHN,fishing,fishing,412549373-6316db9af-f110-8d4d-b61b-4e43a6971bdd-018ef05acb90,2024-04-18 08:37:46.000000 UTC,CHN,TAIZHOU,4,49.63,2,71,83
TRUE,412549374,,6b6ffb4c6-6807-c452-0b7e-db9f171e3b61,FUYUANYU8645,BZW7V,CHN,fishing,fishing,412549374-6b6ffb4c6-6807-c452-0b7e-db9f171e3b61-018ef03e17e8,2024-04-18 08:06:25.000000 UTC,CHN,TAIZHOU,4,49.63,4,94,109
TRUE,412549375,9934589,f46f7a258-828a-8f8f-878e-845e99208dd3,FYUANYU 8646,BZ2VZ,CHN,fishing,fishing,412549375-f46f7a258-828a-8f8f-878e-845e99208dd3-018ef03486b0,2024-04-18 07:55:58.000000 UTC,CHN,TAIZHOU,4,49.67,2,95,113
FALSE,412549473,9861275,912c09db9-9673-7942-3ff4-376280f24538,LURONGYUANYUYUN178,BZYF3,CHN,carrier,carrier,412549473-912c09db9-9673-7942-3ff4-376280f24538-018fc2d53218,2024-05-29 05:31:43.000000 UTC,KOR,BUSAN,4,8.75,4,19,0
FALSE,412549487,8573106,ab44b2173-3e08-51c7-30a6-5c80b493e68b,FU YUAN YU 8281,BZW1Z,CHN,fishing,fishing,412549487-ab44b2173-3e08-51c7-30a6-5c80b493e68b-018eaca72d08,2024-04-05 05:07:01.000000 UTC,KOR,BUSAN,4,62.75,2,122,161
FALSE,412549488,8573118,1ab4dabcf-fd7e-f79d-10d0-8aa19023ca7a,FU YUAN YU 8282,BZW2Z,CHN,fishing,fishing,412549488-1ab4dabcf-fd7e-f79d-10d0-8aa19023ca7a-018e9e0cecd8,2024-04-02 09:03:51.000000 UTC,KOR,BUSAN,4,65.58,3,130,202
FALSE,412549489,8573120,fafef5664-44b7-e789-5a28-82b1434f965a,FUYUANYU8283,BZW3Z,CHN,fishing,fishing,412549489-fafef5664-44b7-e789-5a28-82b1434f965a-018e9f406f80,2024-04-02 14:39:44.000000 UTC,KOR,BUSAN,4,65.38,0,93,133
FALSE,412549491,8573132,a55283248-86c3-36a8-0318-47c65a29aef0,FU YUAN YU 8285,BZW5Z,CHN,fishing,fishing,412549491-a55283248-86c3-36a8-0318-47c65a29aef0-018ea11a01e0,2024-04-02 23:17:00.000000 UTC,KOR,BUSAN,4,65,2,109,176
FALSE,412549492,8573144,dcdffe911-16aa-73f8-7587-25af5e914589,FUYUANYU8286,BZW6Z,CHN,fishing,fishing,412549492-dcdffe911-16aa-73f8-7587-25af5e914589-018e9d84cd30,2024-04-02 06:35:10.000000 UTC,KOR,BUSAN,4,65.71,1,119,149
FALSE,412549493,8573156,2d2b850bf-f0b7-e902-2ca4-3d0725dfd404,FU YUAN YU 8287,BZW7Z,CHN,fishing,fishing,412549493-2d2b850bf-f0b7-e902-2ca4-3d0725dfd404-018ea11b2ea8,2024-04-02 23:18:17.000000 UTC,KOR,BUSAN,4,65,2,130,160
FALSE,412549495,8573168,5f0bb5ac3-3daf-f758-010a-d3e10b2c2ba5,FUYUANYU8288,BZW8Z,CHN,fishing,fishing,412549495-5f0bb5ac3-3daf-f758-010a-d3e10b2c2ba5-018e9e291bb0,2024-04-02 09:34:38.000000 UTC,KOR,BUSAN,4,65.58,2,113,182
FALSE,412549496,8573170,b03025fa9-98c5-323b-8273-81da1edeb5f6,FUYUANYU8289,BZW9Z,CHN,fishing,fishing,412549496-b03025fa9-98c5-323b-8273-81da1edeb5f6-018e9ea70de0,2024-04-02 11:52:12.000000 UTC,KOR,BUSAN,4,65.5,2,122,168
FALSE,412549497,9929156,26876cd96-6cfa-b355-a348-63995ebf558f,FUYUANYU8290,BZW4Z,CHN,fishing,fishing,412549497-26876cd96-6cfa-b355-a348-63995ebf558f-018ea121b2a0,2024-04-02 23:25:24.000000 UTC,KOR,BUSAN,4,65,1,126,168
FALSE,412549498,9929168,f1b303084-4fd6-4063-f4f2-3340564bc307,FUYUANYU8291,BZW1X,CHN,fishing,fishing,412549498-f1b303084-4fd6-4063-f4f2-3340564bc307-018e9d9f5240,2024-04-02 07:04:08.000000 UTC,KOR,BUSAN,4,65.67,3,126,165
FALSE,412549507,9930997,38e7e78e4-46ea-a1c3-fd49-72cd64140842,FU YUAN YU 7008,BZU2D,CHN,fishing,fishing,412549507-38e7e78e4-46ea-a1c3-fd49-72cd64140842-018ee603d290,2024-04-16 08:26:34.000000 UTC,KOR,BUSAN,4,51.63,0,104,103
FALSE,412549508,9930868,2ffd83caf-f9a5-24d6-5aef-859090b2c5c2,FU YUAN YU 7009,BZU3D,CHN,fishing,fishing,412549508-2ffd83caf-f9a5-24d6-5aef-859090b2c5c2-018ee6edadc0,2024-04-16 12:42:00.000000 UTC,KOR,BUSAN,4,51.46,1,103,127
