vessel_id,ssvid,trip_start_timestamp,start_port_iso3,start_port_name,num_encounters,num_fishing,num_AISdisabling,percent_ais_voyage,possible_spoofing
64bcc8067-723c-0acf-fa3b-30475137d69e,201708106,2024-09-19 02:46:55.000000 UTC,TWN,DONGGANG,0,78,0,60.7,FALSE
52da007ca-a8ab-bfdb-1df6-07de00621e87,412468636,2024-10-31 23:31:34.000000 UTC,MHL,MAJURO,0,6,0,97.4,FALSE
5fce842b5-593f-c156-7552-56b1583645f0,416000202,2024-01-12 08:52:02.000000 UTC,TWN,LIUQIU,0,0,0,,TRUE
21b20baf2-2cb2-ffda-1d9b-52b22b76e6c9,416000202,2024-05-20 16:37:16.000000 UTC,TWN,MAGONG,0,0,0,,TRUE
784ba002c-c41d-6fac-3cc0-caf471a5cadf,416000202,2024-10-09 11:37:53.000000 UTC,TWN,DONGGANG,0,0,0,,TRUE
098ca0da2-2de3-0f70-85b9-a256453d2884,416000202,2024-10-17 01:20:07.000000 UTC,TWN,LIUQIU,1,7,0,22.8,TRUE
8c04da2ea-a5ce-50ed-758e-9c1e364f10e2,416000373,2024-09-14 00:56:39.000000 UTC,TWN,DONGGANG,0,4,0,15.5,FALSE
88cdde114-4ac6-f0ec-9fc4-d10fc393962c,416000373,2024-09-18 02:39:44.000000 UTC,TWN,DONGGANG,0,0,0,66.8,FALSE
128ffcec6-6258-fb78-c5c4-ca6d2690f7ab,416000445,2024-10-17 02:22:21.000000 UTC,TWN,DONGGANG,0,6,0,24.2,FALSE
e03ad9887-74bc-d400-e8ba-574a5b992284,416000447,2024-10-31 23:37:15.000000 UTC,PLW,MELEKEOK,0,0,0,4.8,FALSE
b6db71298-8045-5f88-9049-494dabf89b6e,416000469,2024-07-28 00:57:20.000000 UTC,TWN,DONGGANG,1,130,0,99.6,FALSE
a89a0e90c-c7ef-039f-cf22-5f268c2d77ff,416000699,2024-10-06 03:02:28.000000 UTC,TWN,DONGGANG,0,38,0,51.4,FALSE
c15f24e44-44e6-e34f-4901-089e26d70c10,416000702,2024-09-18 01:22:34.000000 UTC,TWN,DONGGANG,0,30,0,34.1,FALSE
d741401ff-f846-b156-40f7-207156c4c2c4,416000737,2024-03-11 02:49:13.000000 UTC,TWN,DONGGANG,0,0,0,,TRUE
6992aff88-813f-8a6d-01b8-32bba517edaf,416000737,2024-09-04 06:23:10.000000 UTC,TWN,DONGGANG,0,0,0,,TRUE
0d7368487-7c2f-35f1-2e57-8a6f40ee3fe3,416000737,2024-09-18 01:08:02.000000 UTC,TWN,DONGGANG,0,55,0,46.3,TRUE
7248db178-8e8b-2050-1ff3-d71fc4327c1b,416000737,2024-09-20 12:55:18.000000 UTC,TWN,DONGGANG,0,0,0,6.3,TRUE
26820cae7-7e41-6ebe-0cc9-17170d562ec4,416000754,2024-10-16 01:21:46.000000 UTC,TWN,DONGGANG,0,15,0,44.5,FALSE
1103ba818-8d74-aa4a-a3c0-ff99bcc31a82,416000853,2024-10-05 02:21:42.000000 UTC,TWN,DONGGANG,6,55,0,68,FALSE
02a290462-23ca-3dbc-14ba-a6857e74c228,416000947,2024-11-06 07:40:40.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
ef49b1605-50b3-38b4-d564-49a318ad5eb9,416001007,2024-11-06 10:20:08.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
96a5a431f-fc20-2ed9-d843-f2565e12634f,416001567,2024-04-13 09:22:52.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
9331700aa-af5c-5d88-1f61-f5b083eb8549,416001567,2024-09-24 02:51:22.000000 UTC,TWN,DONGGANG,0,51,0,55.4,FALSE
b6aa8c3b8-8313-ef71-6a75-962df2dc1631,416001774,2024-10-10 00:35:56.000000 UTC,TWN,DONGGANG,0,11,0,38.3,FALSE
e69dcc680-008f-222a-76f9-49f6acfc65ff,416001943,2024-08-08 01:19:31.000000 UTC,TWN,DONGGANG,3,146,0,88.6,FALSE
e367c12f7-75a0-88bc-ac24-4d181382e3ed,416002232,2023-12-19 01:44:39.000000 UTC,TWN,KAOHSIUNG,0,0,0,,FALSE
b5bff947f-f666-6d5d-b3af-15c85485181c,416002232,2024-07-27 01:28:04.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
87c3970d6-6f5e-04dd-2b1b-46147fe01371,416002232,2024-07-29 12:38:30.000000 UTC,TWN,DONGGANG,4,206,0,91,FALSE
e22f97cf4-45b7-e7e9-69d2-7b5fe952455e,416002343,2024-10-10 15:59:04.000000 UTC,TWN,KAOHSIUNG,0,31,0,51.3,FALSE
c3e4d72cd-dd45-857a-f77b-9d21027c4ed4,416002415,2024-02-02 10:12:00.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
501840ef5-5bf0-d00e-9ab7-b6d86bca8473,416002415,2024-07-18 00:41:02.000000 UTC,TWN,LIUQIU,0,0,0,,FALSE
d26baf67b-bc04-d190-a4c3-a14481ae3ca1,416002415,2024-08-16 23:46:56.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
c3188b1f2-2e15-5568-ef1a-f44ba21cff0a,416002415,2024-10-09 06:45:54.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
864704407-7ffe-9006-7ea2-a1a5c4089c93,416002441,2024-10-10 01:14:23.000000 UTC,TWN,DONGGANG,0,6,0,83.3,FALSE
ce38cf109-9ed8-acca-ed99-0ef5886411d0,416002491,2024-10-08 01:00:29.000000 UTC,TWN,DONGGANG,0,43,0,62.7,FALSE
ee7a1c44d-d391-7e88-b1d6-0d7a15a2f03d,416002492,2024-08-16 05:05:39.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
1863ed6fe-e259-3b74-14c2-7635044f25a2,416002492,2024-09-06 04:06:56.000000 UTC,TWN,KEELUNG,0,0,0,,FALSE
f2261d200-09dc-22cf-c9c1-a7e58d6d2f37,416002492,2024-09-24 02:00:41.000000 UTC,TWN,LIUQIU,0,76,0,80.3,FALSE
4701fb193-3afc-1a40-666c-e4523939c2ca,416002526,2024-11-06 23:55:09.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
8380ce3d8-8e8e-aafd-d6de-5a1bf64e0bf4,416002631,2024-10-17 03:34:58.000000 UTC,TWN,LIUQIU,0,18,0,69,FALSE
3f8c39f8e-e559-9579-12d9-fd64e704de49,416002633,2024-09-05 01:13:53.000000 UTC,TWN,DONGGANG,0,12,0,17,FALSE
1075112dd-d572-27ac-fe97-cebf67e210e8,416002934,2024-10-05 01:33:47.000000 UTC,TWN,DONGGANG,0,44,0,57.5,FALSE
2f5038b42-271e-f001-c9e9-11898ed9830a,416002973,2024-09-25 03:46:17.000000 UTC,TWN,DONGGANG,1,74,0,67.3,TRUE
dcf36dd93-3e5c-3d37-9c65-9ddbe26d2ca5,416002989,2024-09-25 03:35:53.000000 UTC,TWN,DONGGANG,1,90,0,69.5,FALSE
2ae891055-5c97-da68-31a2-adf3d23eb517,416003187,2024-09-18 00:45:13.000000 UTC,TWN,LIUQIU,0,23,0,33.1,FALSE
87685260c-c4b9-6de2-5ca7-be5e626286f0,416003466,2023-10-21 02:47:53.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
56fdf53cd-dec0-fb93-cff9-232b02d7febf,416003466,2024-03-27 06:03:36.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
5a61304e4-46f1-3a95-2b8d-bc51de9907ad,416003466,2024-06-29 01:30:31.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
bf3406647-7c90-679b-4936-998415a3d310,416003466,2024-07-02 01:00:07.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
f53ada70f-fe48-f033-02d7-ba5862338c05,416003466,2024-09-25 03:48:07.000000 UTC,TWN,DONGGANG,0,76,0,63.2,FALSE
7d0f917c1-1245-497a-4a55-17b24f84d439,416003561,2024-11-05 10:15:51.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
8cc28351c-ccf8-f0f9-7ee4-0817b54a9943,416003636,2024-09-18 14:55:29.000000 UTC,TWN,KEELUNG,0,0,0,,FALSE
2ec25bd2d-dfa6-1ca6-107f-16be1d4a25be,416003636,2024-11-05 10:53:50.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
bb001edef-f570-c233-977d-80e5cf348a08,416003677,2023-03-13 17:17:10.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
7422f3d54-4ee7-5f91-f88a-5ddae8a353f3,416003677,2024-09-06 02:07:06.000000 UTC,TWN,DONGGANG,0,103,0,54.7,FALSE
055c0da60-014b-fa93-1538-0503d4667f33,416003793,2024-04-11 08:05:25.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
d7e7ef787-7665-c4c0-2952-d4823ac06096,416003793,2024-09-19 01:45:45.000000 UTC,TWN,LIUQIU,1,42,0,91.2,FALSE
7cf053a42-2bae-5ace-11a0-ba8a5ddfe7f2,416003814,2024-05-11 13:53:49.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
a0050baca-a3a9-0ac3-856f-26015b6c5e59,416003814,2024-08-25 06:37:59.000000 UTC,CHN,HONGKONG,1,79,0,92,FALSE
d80563ec7-7c48-aa08-af6a-2a32d0e9e1bf,416004098,2024-03-26 02:19:02.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
fc2d7b443-337b-60a8-0235-8f6986596eed,416004098,2024-10-29 08:42:21.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
b7490513d-df7c-b7eb-1389-d71eb53ed849,416004098,2024-11-06 06:21:18.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
e80df4101-1d1e-bc31-5dba-4a31d0744237,416004158,2024-11-06 23:45:09.000000 UTC,TWN,DONGGANG,0,0,0,,TRUE
377065f26-67c2-f2fb-7060-9a69ff1ee9ba,416004299,2024-05-15 12:49:46.000000 UTC,TWN,LIUQIU,0,2,1,,FALSE
d73b8df5d-d008-b565-2abe-41c8784bcfd7,416004299,2024-08-22 00:45:55.000000 UTC,TWN,DONGGANG,2,41,4,78.4,FALSE
d422c09ac-cd4d-e6ed-c1f7-22e5d36b6ae4,416004389,2024-09-20 03:40:32.000000 UTC,TWN,DONGGANG,0,20,0,28.4,FALSE
ddcfb6136-660b-ac92-903b-8fcd6e1e8a77,416004442,2024-10-05 01:30:21.000000 UTC,TWN,DONGGANG,0,12,0,87.1,FALSE
008ce4a3b-b4ec-72be-9d85-6c8e31592855,416009187,2024-09-22 07:14:55.000000 UTC,CHN,HONGKONG,0,49,0,50.6,FALSE
7975af819-9b90-36d1-8982-2cacf1667569,416076700,2024-11-03 01:38:51.000000 UTC,TWN,DONGGANG,0,0,0,25.3,FALSE
4862e9b59-94a0-5f4c-f41a-f2c2051da22c,416099800,2024-11-06 23:58:51.000000 UTC,TWN,KAOHSIUNG,0,0,0,,FALSE
fda82c29d-db95-56db-77e2-32d871d290b9,416154700,2024-08-05 13:06:46.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
14a1f5989-94ab-194d-08cc-3c0ca528ca0e,416154700,2024-11-06 07:15:10.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
8048b7364-4bbe-450f-e017-30f553dc6a70,416171600,2024-11-06 23:58:00.000000 UTC,TWN,KAOHSIUNG,0,0,0,,FALSE
87dd129f6-6089-0e6c-14ad-ffd0c1a3f1b7,416196500,2024-05-30 07:05:26.000000 UTC,TWN,KAOHSIUNG,0,0,0,,FALSE
b3b98676f-f90f-3d1c-248f-5213cc8b3cb3,416196500,2024-10-15 01:45:09.000000 UTC,TWN,DONGGANG,0,16,0,52.5,FALSE
33edbe587-7ab2-ceb8-faaa-71f64e80dbc7,416218500,2024-10-24 06:33:58.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
d1963e90b-b4fa-14e1-8e1e-a90d30eada0a,416218500,2024-11-02 01:05:40.000000 UTC,TWN,DONGGANG,0,0,0,24.2,FALSE
640185205-5f1d-7093-9275-05d12654041f,416231500,2024-05-02 03:47:20.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
a9cf96408-853f-b405-82d7-fc6da1577f75,416231500,2024-11-06 23:32:01.000000 UTC,TWN,DONGGANG,0,0,0,,FALSE
46e8e8426-6515-4227-1d0f-41cab018bba3,416232800,2024-10-16 01:19:33.000000 UTC,TWN,DONGGANG,0,25,0,56.3,FALSE
ebd594847-7f2c-8856-13de-015f112d85cd,416237800,2024-11-01 07:54:30.000000 UTC,TWN,DONGGANG,0,0,0,,TRUE
4654b2681-1d9b-202d-1b0d-1efa45362f0f,416242800,2024-10-23 06:31:11.000000 UTC,CHN,HONGKONG,0,0,0,56.1,FALSE
f758b5db8-81a8-a89e-5d26-42968b7c0380,431002571,2024-02-02 03:10:10.000000 UTC,JPN,NAHA,0,0,0,,FALSE
92cf7c26f-fa87-d736-99f4-61ac7a46f37c,431002571,2024-10-18 02:04:15.000000 UTC,JPN,NAHA,0,0,0,10.6,FALSE
1ed81c3df-f477-94ef-35a3-8f162a91b76b,431010018,2024-10-25 01:54:53.000000 UTC,JPN,NAHA,0,0,0,18.3,FALSE
43f5a8906-6c6e-97e4-2aa2-6cccb086068b,431011377,2024-10-19 23:20:20.000000 UTC,JPN,KATSUURA,0,12,0,26.6,FALSE
f46b4c5a9-9262-8d3c-7493-b49cbb83ad8c,431015619,2024-10-11 02:44:11.000000 UTC,JPN,YAIZU,0,0,0,8.9,FALSE
b28a1db1f-f425-d964-952d-40753c2e118d,431200460,2024-04-03 23:48:12.000000 UTC,JPN,SHIOGAMA,0,0,0,,FALSE
a3015a96c-ccf5-ca93-c328-73404d52ba67,431200460,2024-11-06 21:00:06.000000 UTC,JPN,KATSUURA,0,0,0,,FALSE
64fd74255-576d-e7fe-7029-61c7ea3790da,431301296,2024-01-28 05:40:04.000000 UTC,JPN,NAHA,0,3,0,,FALSE
c860407a1-195a-b412-e876-0d2c84b2571d,431301296,2024-11-06 23:59:29.000000 UTC,JPN,NAHA,0,0,0,,FALSE
f55782f95-5912-06c9-5e31-56e6ea018899,431500880,2024-10-26 21:35:04.000000 UTC,JPN,KATSUURA,0,0,0,10.5,FALSE
5693a6699-9bfd-dc80-929f-f1e9f16bfbb1,431600420,2024-10-26 23:53:08.000000 UTC,JPN,ITOMAN,0,3,0,23.5,FALSE
16d9e2924-4936-fe33-2fad-bb58e94be993,431635000,2024-11-06 23:57:00.000000 UTC,JPN,MAKURAZAKI,0,0,0,,FALSE
c23546ad4-40a1-29b3-3718-16f5c5138606,431680124,2024-01-13 07:43:28.000000 UTC,JPN,NAHA,0,2,0,,FALSE
6d302e3c4-47a3-aebd-4005-594775c5952e,431680124,2024-10-20 06:39:08.000000 UTC,JPN,NAHA,0,4,0,12.1,FALSE
89dd6fed3-30a0-a30e-3bcb-1fc1faa06d39,431680156,2024-03-19 08:35:02.000000 UTC,JPN,NAHA,0,0,0,,FALSE
a90b716e3-3df4-242a-205c-b743101e19b8,431680156,2024-11-02 23:35:30.000000 UTC,JPN,NAHA,0,1,0,20.6,FALSE
5517d0826-6479-0972-e000-30ceb2144fbf,431680230,2023-10-12 06:22:41.000000 UTC,JPN,NAHA,0,4,0,,FALSE
c209de02f-f57f-3036-6500-ce7f6ff0a5fa,431680230,2024-10-26 04:44:50.000000 UTC,JPN,NAHA,0,5,0,19.9,FALSE
b8b6261ec-c810-3b89-d69c-591869ee3982,431680580,2024-01-11 00:29:05.000000 UTC,JPN,NAHA,0,4,0,,FALSE
3fc02ae44-4866-0d87-e308-966ba3c25656,431680580,2024-11-06 23:59:07.000000 UTC,JPN,NAHA,0,0,0,,FALSE
52bb8db67-7a84-d112-3b97-1ea4f78c82d1,431680630,2024-10-09 23:55:31.000000 UTC,JPN,NAHA,0,3,0,16,FALSE
e378949c9-9ff0-2bfb-3904-cfe4febdc316,431680680,2024-10-11 21:26:13.000000 UTC,JPN,KATSUURA,0,6,0,14.9,FALSE
ab5fce247-7622-859d-9f8c-5a1b60497b05,431680790,2024-11-05 12:32:38.000000 UTC,JPN,KATSUURA,0,0,0,,FALSE
75f8c0fec-c7f0-de39-e22d-7bdaab139ca7,525201323,2024-09-26 14:34:15.000000 UTC,IDN,JAKARTA,0,4,0,19.4,FALSE
2488e22ce-e59b-fd41-b618-f200084fb255,525700988,2024-07-04 03:02:44.000000 UTC,IDN,JAKARTA,0,9,1,15.7,FALSE
acffb2589-921c-b558-051a-20ab1f430c68,525900560,2024-01-19 11:40:04.000000 UTC,IDN,BENOA,0,0,0,,FALSE
533f354df-fe16-a155-a299-c4578a05c0d4,525900560,2024-05-04 17:45:20.000000 UTC,IDN,BIAK,0,119,3,39.6,FALSE
0d0bc1fef-f6ea-1f09-97c7-a908b0cf01fe,525900848,2024-04-25 14:18:04.000000 UTC,IDN,JAKARTA,0,102,3,46.8,FALSE