Time Range,mmsi,Entry Timestamp,Exit Timestamp,Vessel Presence Hours
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416001252,2024-08-07T00:00:00Z,2024-08-17T23:00:00Z,264
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",257248000,2024-07-18T00:00:00Z,2024-07-19T07:00:00Z,32
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412420537,2024-07-25T02:00:00Z,2024-08-17T23:00:00Z,567
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412420454,2024-08-05T05:00:00Z,2024-08-17T23:00:00Z,290
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549529,2024-07-21T20:00:00Z,2024-08-02T23:00:00Z,285
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416004775,2024-07-22T11:00:00Z,2024-08-17T23:00:00Z,141
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431632000,2024-07-20T20:00:00Z,2024-07-27T18:00:00Z,160
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412209135,2024-07-18T18:00:00Z,2024-08-17T16:00:00Z,213
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416758000,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,317
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416243800,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,52
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412329654,2024-07-18T00:00:00Z,2024-08-15T15:00:00Z,151
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549512,2024-07-19T18:00:00Z,2024-08-17T15:00:00Z,694
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412421022,2024-07-18T00:00:00Z,2024-08-17T18:00:00Z,550
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431710000,2024-08-07T21:00:00Z,2024-08-13T07:00:00Z,131
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002201,2024-07-18T00:00:00Z,2024-08-08T10:00:00Z,191
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440513,2024-07-18T02:00:00Z,2024-08-17T19:00:00Z,84
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431501786,2024-08-06T04:00:00Z,2024-08-17T22:00:00Z,117
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416248900,2024-08-10T21:00:00Z,2024-08-17T23:00:00Z,68
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431171000,2024-07-18T00:00:00Z,2024-08-01T12:00:00Z,349
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416004363,2024-08-06T04:00:00Z,2024-08-17T23:00:00Z,282
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412209143,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,742
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002465,2024-07-18T10:00:00Z,2024-07-28T23:00:00Z,19
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440246,2024-07-18T18:00:00Z,2024-08-17T23:00:00Z,288
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416004729,2024-08-02T03:00:00Z,2024-08-17T04:00:00Z,33
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412329634,2024-07-18T00:00:00Z,2024-08-17T20:00:00Z,287
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431426000,2024-07-18T23:00:00Z,2024-07-31T03:00:00Z,118
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416005571,2024-08-11T07:00:00Z,2024-08-17T23:00:00Z,110
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549017,2024-07-18T00:00:00Z,2024-08-17T20:00:00Z,336
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431378000,2024-08-02T06:00:00Z,2024-08-10T06:00:00Z,193
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412422732,2024-07-18T00:00:00Z,2024-08-17T18:00:00Z,566
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416189700,2024-08-17T17:00:00Z,2024-08-17T23:00:00Z,7
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416000993,2024-07-18T00:00:00Z,2024-08-14T09:00:00Z,431
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",432936000,2024-08-02T07:00:00Z,2024-08-17T23:00:00Z,225
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416005995,2024-07-26T22:00:00Z,2024-08-14T03:00:00Z,166
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440485,2024-07-18T02:00:00Z,2024-08-17T22:00:00Z,383
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431004618,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,431
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431500801,2024-07-18T01:00:00Z,2024-08-17T23:00:00Z,437
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440684,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,695
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412671980,2024-07-18T00:00:00Z,2024-07-21T04:00:00Z,77
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",432425000,2024-07-18T00:00:00Z,2024-07-24T05:00:00Z,43
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431346000,2024-07-19T20:00:00Z,2024-07-23T21:00:00Z,48
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431000870,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,416
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416253500,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,175
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",994162789,2024-08-03T08:00:00Z,2024-08-17T23:00:00Z,236
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416005506,2024-07-28T06:00:00Z,2024-08-06T03:00:00Z,170
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431225000,2024-07-22T03:00:00Z,2024-07-27T01:00:00Z,119
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440243,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,686
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416219600,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,692
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431700350,2024-07-18T00:00:00Z,2024-08-05T04:00:00Z,228
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412420938,2024-07-18T17:00:00Z,2024-08-17T03:00:00Z,226
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002799,2024-07-18T00:00:00Z,2024-07-27T06:00:00Z,175
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416251600,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,54
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412421036,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,742
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549032,2024-07-24T18:00:00Z,2024-07-30T15:00:00Z,142
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416000206,2024-07-18T05:00:00Z,2024-07-30T19:00:00Z,79
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431000356,2024-07-24T10:00:00Z,2024-08-13T13:00:00Z,350
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",800030681,2024-07-21T05:00:00Z,2024-08-15T20:00:00Z,1214
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416007978,2024-08-09T13:00:00Z,2024-08-17T23:00:00Z,203
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416252600,2024-08-10T23:00:00Z,2024-08-17T23:00:00Z,85
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549096,2024-07-25T10:00:00Z,2024-08-14T07:00:00Z,24
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002443,2024-07-18T00:00:00Z,2024-08-17T22:00:00Z,582
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412329683,2024-08-03T07:00:00Z,2024-08-17T05:00:00Z,72
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431722000,2024-07-18T00:00:00Z,2024-08-06T22:00:00Z,479
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416000855,2024-07-18T00:00:00Z,2024-08-04T15:00:00Z,297
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416004048,2024-07-18T01:00:00Z,2024-08-08T04:00:00Z,192
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431372000,2024-08-11T19:00:00Z,2024-08-14T05:00:00Z,23
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431749000,2024-08-11T09:00:00Z,2024-08-17T23:00:00Z,159
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431693000,2024-07-18T00:00:00Z,2024-07-23T05:00:00Z,114
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412331059,2024-07-18T00:00:00Z,2024-08-17T21:00:00Z,391
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431004044,2024-08-11T18:00:00Z,2024-08-13T05:00:00Z,13
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440698,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,686
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431200184,2024-07-21T05:00:00Z,2024-07-29T22:00:00Z,5
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431200140,2024-07-18T03:00:00Z,2024-07-28T15:00:00Z,39
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412421076,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,727
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416229500,2024-07-18T04:00:00Z,2024-07-23T17:00:00Z,38
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",273295580,2024-07-20T01:00:00Z,2024-07-20T03:00:00Z,3
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440424,2024-08-08T23:00:00Z,2024-08-12T09:00:00Z,32
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549576,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,466
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412329678,2024-07-18T13:00:00Z,2024-08-17T23:00:00Z,188
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440253,2024-08-07T23:00:00Z,2024-08-07T23:00:00Z,1
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431001270,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,453
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",432256000,2024-07-18T18:00:00Z,2024-07-27T20:00:00Z,71
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431900202,2024-07-23T20:00:00Z,2024-08-17T23:00:00Z,469
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416000594,2024-07-18T00:00:00Z,2024-08-07T23:00:00Z,385
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431311000,2024-07-18T01:00:00Z,2024-07-28T05:00:00Z,60
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549511,2024-07-18T00:00:00Z,2024-08-17T15:00:00Z,729
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412401580,2024-07-18T00:00:00Z,2024-08-15T23:00:00Z,56
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440686,2024-07-18T17:00:00Z,2024-08-17T06:00:00Z,89
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412420807,2024-07-18T00:00:00Z,2024-07-20T03:00:00Z,52
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549404,2024-07-18T00:00:00Z,2024-08-17T19:00:00Z,413
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431107000,2024-08-11T19:00:00Z,2024-08-14T05:00:00Z,24
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416000275,2024-07-29T00:00:00Z,2024-08-02T23:00:00Z,89
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440685,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,731
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431002127,2024-07-23T21:00:00Z,2024-08-16T05:00:00Z,256
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431501731,2024-07-18T01:00:00Z,2024-08-17T23:00:00Z,392
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431215000,2024-07-18T00:00:00Z,2024-08-15T22:00:00Z,480
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",432873000,2024-08-11T19:00:00Z,2024-08-14T04:00:00Z,25
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440249,2024-07-18T18:00:00Z,2024-08-17T23:00:00Z,232
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440244,2024-07-18T02:00:00Z,2024-08-17T23:00:00Z,551
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431200060,2024-07-18T01:00:00Z,2024-08-17T23:00:00Z,274
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549367,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,743
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416000833,2024-07-25T12:00:00Z,2024-08-17T22:00:00Z,431
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549498,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,744
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412330149,2024-08-10T04:00:00Z,2024-08-17T22:00:00Z,87
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",432872000,2024-08-11T18:00:00Z,2024-08-14T04:00:00Z,33
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412420978,2024-07-18T00:00:00Z,2024-08-17T19:00:00Z,676
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",628000012,2024-07-31T00:00:00Z,2024-08-17T23:00:00Z,313
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416225800,2024-07-18T00:00:00Z,2024-07-27T19:00:00Z,200
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412420597,2024-07-18T00:00:00Z,2024-08-17T20:00:00Z,426
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549364,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,725
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412439598,2024-07-18T00:00:00Z,2024-08-17T20:00:00Z,649
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412439608,2024-07-18T00:00:00Z,2024-08-17T21:00:00Z,408
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431200970,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,407
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549358,2024-08-07T06:00:00Z,2024-08-17T23:00:00Z,256
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440368,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,668
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002747,2024-07-18T00:00:00Z,2024-07-30T08:00:00Z,143
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002194,2024-07-18T00:00:00Z,2024-08-06T05:00:00Z,462
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416253600,2024-07-22T16:00:00Z,2024-07-28T21:00:00Z,67
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",994162782,2024-08-03T06:00:00Z,2024-08-17T23:00:00Z,243
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431255000,2024-07-18T00:00:00Z,2024-08-13T18:00:00Z,643
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549137,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,574
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412421009,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,601
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431005871,2024-08-15T09:00:00Z,2024-08-16T19:00:00Z,16
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412331054,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,461
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412421146,2024-07-18T00:00:00Z,2024-08-17T16:00:00Z,525
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440681,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,426
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412206008,2024-07-29T22:00:00Z,2024-08-06T04:00:00Z,151
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549366,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,734
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549487,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,742
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549014,2024-07-18T00:00:00Z,2024-08-17T20:00:00Z,386
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412401580,2024-08-03T04:00:00Z,2024-08-06T08:00:00Z,14
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431600610,2024-07-18T02:00:00Z,2024-08-06T23:00:00Z,323
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440687,2024-07-18T00:00:00Z,2024-08-11T10:00:00Z,578
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549036,2024-07-27T17:00:00Z,2024-08-17T23:00:00Z,399
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412420003,2024-07-21T20:00:00Z,2024-07-27T16:00:00Z,140
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549371,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,737
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412421011,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,654
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440486,2024-07-18T01:00:00Z,2024-08-17T22:00:00Z,475
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412420872,2024-07-30T00:00:00Z,2024-08-17T23:00:00Z,373
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002938,2024-07-18T01:00:00Z,2024-07-30T19:00:00Z,250
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431864000,2024-08-04T21:00:00Z,2024-08-05T19:00:00Z,23
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431200130,2024-07-19T16:00:00Z,2024-07-28T23:00:00Z,89
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416234600,2024-08-17T01:00:00Z,2024-08-17T23:00:00Z,12
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416250700,2024-08-12T14:00:00Z,2024-08-17T23:00:00Z,31
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549292,2024-07-18T16:00:00Z,2024-08-17T21:00:00Z,234
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549359,2024-07-18T16:00:00Z,2024-08-17T23:00:00Z,413
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431010887,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,295
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002127,2024-07-18T03:00:00Z,2024-08-17T19:00:00Z,486
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416005531,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,388
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416005510,2024-07-21T14:00:00Z,2024-08-17T23:00:00Z,124
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416008893,2024-07-26T12:00:00Z,2024-08-01T04:00:00Z,103
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431484000,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,380
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416003409,2024-07-18T00:00:00Z,2024-07-20T23:00:00Z,11
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431579000,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,545
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431763000,2024-07-18T20:00:00Z,2024-07-28T13:00:00Z,51
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412300376,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,669
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416001519,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,727
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412329658,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,383
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416254500,2024-07-24T08:00:00Z,2024-08-17T23:00:00Z,222
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002147,2024-07-18T00:00:00Z,2024-07-20T04:00:00Z,21
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431000546,2024-07-18T01:00:00Z,2024-08-17T23:00:00Z,690
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431200042,2024-07-27T08:00:00Z,2024-07-27T10:00:00Z,2
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549135,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,724
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431200170,2024-07-19T21:00:00Z,2024-07-28T11:00:00Z,71
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",308122000,2024-07-19T03:00:00Z,2024-07-19T20:00:00Z,18
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440384,2024-07-18T02:00:00Z,2024-08-16T05:00:00Z,80
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412422734,2024-07-18T00:00:00Z,2024-08-17T04:00:00Z,118
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431004286,2024-07-18T00:00:00Z,2024-07-30T21:00:00Z,273
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",628000012,2024-07-18T03:00:00Z,2024-08-16T23:00:00Z,245
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",432874000,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,505
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549501,2024-08-07T23:00:00Z,2024-08-17T19:00:00Z,237
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412440482,2024-07-18T03:00:00Z,2024-08-17T23:00:00Z,478
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431600960,2024-07-18T03:00:00Z,2024-07-31T07:00:00Z,75
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",636021539,2024-07-24T05:00:00Z,2024-07-30T08:00:00Z,148
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",431200254,2024-07-20T05:00:00Z,2024-07-27T16:00:00Z,87
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002291,2024-07-18T00:00:00Z,2024-07-27T21:00:00Z,203
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416189700,2024-07-20T13:00:00Z,2024-08-12T04:00:00Z,118
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412439762,2024-07-18T00:00:00Z,2024-08-17T19:00:00Z,299
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",416002216,2024-07-18T00:00:00Z,2024-08-07T18:00:00Z,494
"2024-07-18T00:00:00.000Z,2024-08-19T00:00:00.000Z",412549572,2024-07-18T00:00:00Z,2024-08-17T23:00:00Z,744
